Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the number of item with less than equal to 999 in pagination.,RE-77,10076,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,07/Sep/21 1:41 PM,09/Sep/21 4:05 AM,09/Sep/21 4:53 AM,08/Sep/21 10:57 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-29,,,,,,,,,,,{},,,,,,,0|i0000q:zpi,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin can only search for title field in Search properties option.,RE-76,10075,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,07/Sep/21 6:22 AM,09/Sep/21 4:11 AM,09/Sep/21 4:53 AM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-3,,,,,,,,,,{},,,,,,,0|i0000q:zzi,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the month from given drop down list.,RE-73,10072,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:19 AM,09/Sep/21 4:05 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:yo,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
"""Password field"" accept more than 10 characters.",RE-71,10070,Test,Blocked,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:14 AM,08/Sep/21 5:53 PM,08/Sep/21 5:53 PM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:i,,RE Sprint 2,RE Sprint 4,,,,,,,,,In Progress
verify default text in title name field.,RE-70,10069,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:12 AM,09/Sep/21 4:09 AM,08/Sep/21 4:33 PM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000p:x,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the font of title name field.,RE-69,10068,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:11 AM,09/Sep/21 4:09 AM,09/Sep/21 4:53 AM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000p:v,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the title name field with white spaces.,RE-68,10067,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:11 AM,09/Sep/21 4:07 AM,09/Sep/21 4:53 AM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000p:r,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the year from given drop down list.,RE-67,10066,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:04 AM,09/Sep/21 4:05 AM,09/Sep/21 4:53 AM,08/Sep/21 10:57 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-9,,,,,,,,,,{},,,,,,,0|i0000q:zuw,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify month from the given drop down list.,RE-66,10065,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 9:03 AM,09/Sep/21 4:11 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-9,,,,,,,,,,{},,,,,,,0|i0000q:zm,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify th admin should be restored or undo the deleted from trash.,RE-65,10064,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:56 AM,09/Sep/21 4:06 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-7,,,,,,,,,,{},,,,,,,0|i0000q:zni,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin should be comment with do not allow option.,RE-64,10063,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:49 AM,09/Sep/21 4:06 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-21,,,,,,,,,,,{},,,,,,,0|i0000q:zx,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin should be comment with allow option.,RE-63,10062,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:48 AM,09/Sep/21 4:12 AM,09/Sep/21 4:53 AM,08/Sep/21 10:57 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-21,,,,,,,,,,,{},,,,,,,0|i0000q:zu,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin should be select one or more checkboxes of Region field in edit option.,RE-62,10061,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:46 AM,09/Sep/21 4:08 AM,08/Sep/21 4:34 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-21,,,,,,,,,,,{},,,,,,,0|i0000q:ztr,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin should be select one or more checkboxes of featured field in edit option.,RE-61,10060,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:46 AM,09/Sep/21 4:04 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-6,,,,,,,,,,{},,,,,,,0|i0000q:zov,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the title field with bulk edit.,RE-59,10058,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:41 AM,09/Sep/21 4:04 AM,09/Sep/21 4:53 AM,08/Sep/21 10:56 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-6,,,,,,,,,,{},,,,,,,0|i0000q:zor,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the admin should be able check preview or view data of title field.,RE-58,10057,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 8:30 AM,09/Sep/21 4:05 AM,09/Sep/21 4:53 AM,08/Sep/21 10:57 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,RE-12,,,,,,,,,,,,{},,,,,,,0|i0000q:zuy,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the action field show pending review status.,RE-56,10055,Test,Blocked,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 6:22 AM,08/Sep/21 6:42 PM,09/Sep/21 4:02 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-16,,,,,,,,,,,{},,,,,,,0|i0000q:zo,,RE Sprint 2,RE Sprint 4,,,,,,,,,In Progress
Verify the action field show the published status.,RE-55,10054,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 6:21 AM,09/Sep/21 4:12 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-16,,,,,,,,,,,{},,,,,,,0|i0000q:zt,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the action field show draft status.,RE-54,10053,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 6:21 AM,09/Sep/21 4:10 AM,09/Sep/21 4:53 AM,08/Sep/21 10:56 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-16,,,,,,,,,,,{},,,,,,,0|i0000q:zp,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the title name  field with numeric data.,RE-53,10052,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:35 AM,09/Sep/21 4:04 AM,09/Sep/21 3:42 AM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:xr,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin should be select one or more checkboxes of featured field in drop down list.,RE-52,10051,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:31 AM,09/Sep/21 4:05 AM,09/Sep/21 4:53 AM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000p:i,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the status field should be in Pending Reviews.,RE-51,10050,Test,Blocked,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:30 AM,08/Sep/21 7:23 PM,08/Sep/21 7:24 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:x9,,RE Sprint 2,RE Sprint 4,,,,,,,,,In Progress
verify the status field should be in Draft.,RE-50,10049,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:29 AM,09/Sep/21 4:10 AM,09/Sep/21 4:53 AM,08/Sep/21 10:56 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:zv,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the status field should be published.,RE-49,10048,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:27 AM,09/Sep/21 4:07 AM,08/Sep/21 4:35 PM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:x,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the comment field is not allowed.,RE-48,10047,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:27 AM,09/Sep/21 4:04 AM,09/Sep/21 4:20 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:yi,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the comment field is allowed.,RE-47,10046,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:25 AM,09/Sep/21 4:12 AM,09/Sep/21 4:53 AM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:y,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the admin should be select one or more checkboxes of region field in drop down list.,RE-46,10045,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:23 AM,09/Sep/21 4:06 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:r,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
"Verify In the password field , password should be Protected.",RE-45,10044,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 5:00 AM,09/Sep/21 4:09 AM,08/Sep/21 4:33 PM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:v,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the password field should be Public.,RE-44,10043,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:59 AM,09/Sep/21 4:12 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:z,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the title name field with null value.,RE-43,10042,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:58 AM,09/Sep/21 4:04 AM,09/Sep/21 3:36 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:zi,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the password field should be private.,RE-42,10041,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:55 AM,09/Sep/21 4:11 AM,09/Sep/21 3:36 AM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:yr,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the password field with special character.,RE-41,10040,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:54 AM,09/Sep/21 4:11 AM,08/Sep/21 4:34 PM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:zy,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify password field with alphanumeric data.,RE-40,10039,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:53 AM,09/Sep/21 4:04 AM,09/Sep/21 4:19 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:xf,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
verify the password should be valid.,RE-39,10038,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:52 AM,09/Sep/21 4:04 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:xi,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
