Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
verify the author name field with select from given drop down list.,RE-38,10037,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:51 AM,09/Sep/21 4:08 AM,09/Sep/21 3:35 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:w,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the format of date in date of quick edit field.,RE-37,10036,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:39 AM,09/Sep/21 4:12 AM,09/Sep/21 4:53 AM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:zr,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the selection date in date of quick edit field.,RE-36,10035,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:38 AM,09/Sep/21 4:08 AM,08/Sep/21 5:24 PM,08/Sep/21 10:50 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:wi,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the title name  field with special character.,RE-34,10033,Test,Blocked,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:32 AM,08/Sep/21 5:55 PM,08/Sep/21 5:24 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:wr,,RE Sprint 2,RE Sprint 4,,,,,,,,,In Progress
Verify the title name  field with alphanumeric data.,RE-33,10032,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:23 AM,09/Sep/21 4:10 AM,09/Sep/21 3:41 AM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:xv,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the admin should be able to Quick edit the data.,RE-32,10031,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:14 AM,09/Sep/21 4:04 AM,08/Sep/21 5:24 PM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-31,,,,,,,,,,{},,,,,,,0|i0000q:ym,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
"As a admin, I should be able to Quick edit the data in all properties.",RE-31,10030,Story,Blocked,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,,,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 4:11 AM,09/Sep/21 4:03 AM,09/Sep/21 4:20 AM,08/Sep/21 5:35 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-34,,,,,,,,,,{},,RE-1,,,,,0|i0000m:1,,RE Sprint 2,RE Sprint 4,,,,,,,,,In Progress
verify the list view mode field in screen option.,RE-30,10029,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 3:57 AM,09/Sep/21 4:09 AM,09/Sep/21 4:53 AM,08/Sep/21 10:55 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-29,RE-5,,,,,,,,,,{},,,,,,,0|i0000q:zut,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the admin should be able to click on Screen Option.,RE-29,10028,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,06/Sep/21 3:50 AM,09/Sep/21 4:08 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zuv,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the admin should able to check Region field of property.,RE-28,10027,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,05/Sep/21 8:03 AM,09/Sep/21 4:11 AM,09/Sep/21 4:53 AM,08/Sep/21 10:58 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-14,,,,,,,,,,{},,,,,,,0|i0000q:zz,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
Verify the admin should be able to edit Title field of property.,RE-27,10026,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,04/Sep/21 10:03 AM,09/Sep/21 4:10 AM,09/Sep/21 4:53 AM,08/Sep/21 10:57 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zuz,,RE Sprint 2,RE Sprint 4,,,,,,,,,Done
"verify the admin should be able to select multiple checkboxes that properties go to the expire properties.





",RE-25,10024,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,03/Sep/21 3:39 AM,09/Sep/21 4:04 AM,08/Sep/21 4:35 PM,08/Sep/21 2:23 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-10,,,,,,,,,,{},,,,,,,0|i0000q:zn,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the admin should be able to check the data by using month and year wise applying filter button.,RE-24,10023,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 6:31 PM,09/Sep/21 4:04 AM,08/Sep/21 4:33 PM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-9,,,,,,,,,,{},,,,,,,0|i0000q:yv,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"verify the admin should able to select multiple checkboxes so I used bulk action by apply button.





",RE-23,10022,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 6:27 PM,09/Sep/21 4:04 AM,08/Sep/21 4:34 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zo9,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the admin should be able to move the deleting data into trash.,RE-22,10021,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 12:36 PM,09/Sep/21 4:07 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zoi,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the admin should be able to select multiple checkboxes of title field and edit data by using apply button,RE-21,10020,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 12:33 PM,09/Sep/21 4:07 AM,09/Sep/21 4:53 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zti,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the number of item field with Numeric data in pagination.,RE-20,10019,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 12:31 PM,09/Sep/21 4:05 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,RE-29,RE-5,,,,,,,,,,{},,,,,,,0|i0000q:zur,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the admin should be able to add new Property.,RE-19,10018,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 12:18 PM,09/Sep/21 4:08 AM,09/Sep/21 4:53 AM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zux,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the admin should add search functionality for search the properties.,RE-18,10017,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:44 AM,09/Sep/21 4:06 AM,09/Sep/21 4:53 AM,08/Sep/21 10:57 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zzr,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
Verify the admin should Check properties section of real estate.,RE-17,10016,Test,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:40 AM,09/Sep/21 4:11 AM,09/Sep/21 4:53 AM,08/Sep/21 10:56 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0000q:zzjr,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin , I verify Action Field in edit option by apply button.",RE-16,10015,Story,Blocked,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:22 AM,09/Sep/21 4:02 AM,09/Sep/21 4:02 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-6,,,,,,,,,,{},,RE-1,,,,,0|i00006:d,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,In Progress
"As a admin, I should able to check Region field of property.",RE-14,10013,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:20 AM,08/Sep/21 4:40 PM,08/Sep/21 4:40 PM,08/Sep/21 10:53 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i00006:vd,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able to edit Title field of property. ",RE-13,10012,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:15 AM,08/Sep/21 4:40 PM,08/Sep/21 4:40 PM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-27,,,,,,,,,,{},,RE-1,,,,,0|i00006:vf,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able  check preview or view data of title field.",RE-12,10011,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:13 AM,08/Sep/21 4:40 PM,08/Sep/21 4:40 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i00006:vi,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able to select multiple checkboxes that properties go to the expire properties.",RE-10,10009,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:09 AM,08/Sep/21 4:37 PM,08/Sep/21 4:36 PM,08/Sep/21 4:32 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0000m:2,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able to check the data by using month and year wise applying filter button.",RE-9,10008,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:06 AM,08/Sep/21 4:32 PM,09/Sep/21 4:53 AM,08/Sep/21 4:32 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,,,,,,,,,,,{},,RE-1,,,,,0|i0000m:5,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I verify the admin should able to select multiple checkboxes so I used bulk action by apply button.",RE-8,10007,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 11:04 AM,08/Sep/21 4:32 PM,08/Sep/21 4:41 PM,08/Sep/21 4:32 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-23,,,,,,,,,,{},,RE-1,,,,,0|i0000m:4,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should move the deleting data into trash.",RE-7,10006,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 10:59 AM,08/Sep/21 4:32 PM,08/Sep/21 4:41 PM,08/Sep/21 4:32 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-22,,,,,,,,,,{},,RE-1,,,,,0|i0000m:6,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able to edit data by using apply button .",RE-6,10005,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 10:53 AM,09/Sep/21 4:02 AM,09/Sep/21 4:02 AM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-21,,,,,,,,,,{},,RE-1,,,,,0|i00006:tr,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
As a admin should be able to click on Screen Option,RE-5,10004,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 10:47 AM,08/Sep/21 4:39 PM,08/Sep/21 4:39 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-29,,,,,,,,,,{},,RE-1,,,,,0|i00006:ui,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able to add new Property.",RE-4,10003,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 10:45 AM,08/Sep/21 4:40 PM,08/Sep/21 4:40 PM,08/Sep/21 10:52 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-19,,,,,,,,,,{},,RE-1,,,,,0|i00006:v1,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I  have to add search Functionality for search the properties of real estate.",RE-3,10002,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 10:40 AM,08/Sep/21 4:41 PM,08/Sep/21 4:41 PM,08/Sep/21 10:51 AM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,,,,,,,RE-18,,,,,,,,,,{},,RE-1,,,,,0|i0000d:,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
"As a admin, I should be able to check properties section of real estate.",RE-2,10001,Story,Done,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,Done,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 9:30 AM,08/Sep/21 5:11 PM,08/Sep/21 5:12 PM,08/Sep/21 2:56 PM,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,2400,2400,,0%,2400,2400,,,,,RE-17,,,,,,,,,,{},,RE-1,,,,,0|i0000m:d,,RE Sprint 1,RE Sprint 2,RE Sprint 4,,,,,,,,Done
All Properties,RE-1,10000,Epic,In Progress,RE,Real estate,software,Shruti Patil,612ef7c27c4e7900711e9356,,Medium,,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,Shruti Patil,612ef7c27c4e7900711e9356,02/Sep/21 9:02 AM,08/Sep/21 5:17 PM,08/Sep/21 5:14 PM,,,0,,,Shruti Patil,612ef7c27c4e7900711e9356,,,,,,4800,2400,2400,,,,,,,,,,,,,,{},ghx-label-7,,Real Estate ,To Do,,,0|hzzzzz:,,RE Sprint 4,,,,,,,,,,In Progress
